news_site_title	search_newspaper	dateyear
Madeira. Mulher assassinada à facada por ex-companheiro	diario_noticias	2019
Mais uma mulher assassinada depois de anos de violência doméstica em Lisboa	sol	2019
Mãe de cinco crianças assassinadas pelo pai pede clemência	sol	2019
Família quer ficar com filho de mulher assassinada pelo ex-amante em Amarante	correio_manha	2019
Homem mata mulher a tiro em Ferreira do Alentejo	diario_noticias	2019
Portuguesa assassinada nos Estados Unidos por marido que tentou suicídio	visao	2019
Mulher assassinada em Vila Real de Santo António	expresso	2019
No “pior país do mundo para se ser mulher” foi assassinada mais uma durante o fim de semana	expresso	2019
Prisão preventiva para genro e filha de professora assassinada no Montijo	expresso	2019
"Pai leva família à procura dos ""doces da Páscoa"". Mata a mulher e o filho mais velho"	diario_noticias	2019
Homem mata mulher e filho durante caça ao ovo da Páscoa	expresso	2019
Ex-fuzileiro mata mulher num ataque de fúria	correio_manha	2019
Turista alemã violada e assassinada no Golfo da Tailândia	sol	2019
Mulher assassinada pelo marido em Vieira do Minho	correio_manha	2019
Mulher assassinada em Corroios. Ex-companheiro é o principal suspeito do crime	sol	2019
Marido mata a mulher em Vieira do Minho e entrega-se às autoridades	sol	2019
Judiciária sem pistas de mulher assassinada em Leça da Palmeira	correio_manha	2019
Mulher assassinada domingo à noite numa rua da Golegã	jornal_noticias	2019
Mulher assassinada na Golegã foi morta por ex-companheiro	jornal_noticias	2019
Mulher assassinada a tiro num parque de estacionamento de uma discoteca na Golegâ	sol	2019
Homem que matou a companheira diz que a julgava a fingir desmaio	correio_manha	2019
Despertar em 60 segundos: Mulher portuguesa assassinada pelo marido em França	jornal_noticias	2019
Mata mulher em França e conduz até Sacavém	correio_manha	2019
Assassina mulher à facada quatro horas depois de ter alta psiquiátrica	correio_manha	2018
Justiça falha proteção a mulher assassinada	correio_manha	2018
"Júlia, a primeira transexual dirigente de um partido português: “O medo de ser assassinada acompanha-me"""	expresso	2018
Homem mata mulher que tentou raptar para casar	correio_manha	2018
Psicótico mata mulher à facada na Azambuja	correio_manha	2018
Brasil em choque com imagens de marido que mata a mulher	diario_noticias	2018
Mulher assassinada com martelo em Viseu	jornal_noticias	2018
Mata amiga da mulher durante uma discussão	correio_manha	2018
Assassina a mulher a tiro e cai morto ao seu lado	correio_manha	2018
Assassinada a última mulher que falava língua indígena da Amazónia	diario_noticias	2018
Homem armado mata a mulher no emprego	publico	2018
Homem mata mulher à pancada e entrega-se à GNR	correio_manha	2018
Português mata mulher e filho a tiro na Suíça	correio_manha	2018
Mata mulher ao pontapé por não querer fazer sexo	correio_manha	2018
Mulher assassinada pelo namorado testemunha contra este em tribunal	correio_manha	2018
Pedreiro mata mulher à pancada em Sintra	correio_manha	2018
Mulher morre assassinada pelo marido 37 dias após fazer queixa	correio_manha	2018
Violência doméstica. Mulher assassinada pelo marido 37 dias depois de apresentar queixa	sol	2018
Lentidão e burocracia. Ministério Público falhou e mulher foi assassinada	diario_noticias	2018
Homem mata mulher a tiros de caçadeira e suicida-se	diario_noticias	2018
Homem mata mulher em Évora	correio_manha	2018
Filho de milionário mata mulher com quatro tiros	correio_manha	2017
Homem mata mulher e suicida-se em Salvaterra de Magos	sol	2017
Homem mata mulher a tiro no local de trabalho e a seguir suicida-se	sol	2017
Homem mata mulher no emprego e suicida-se	correio_manha	2017
Youtuber mata namorado em direto	correio_manha	2017
Pai mata mulher à martelada e viola filha durante anos	correio_manha	2017
Homem mata mulher e fica ferido com gravidade	diario_noticias	2017
Veste-se de palhaço e mata mulher do amante	correio_manha	2017
Duas mulheres assassinadas em Santana, na Madeira	diario_noticias	2017
Descobre traição e mata mulher e amante nus	correio_manha	2017
Britânico ouviu por telefone a mulher a ser assassinada	jornal_noticias	2017
Índia: Homem mata mulher por atraso a servir o jantar	publico	2017
Mulher assassinada pelo marido em Ponte de Lima	correio_manha	2017
Homem mata mulher por asfixia em Santarém	publico	2017
Homem mata mulher e suicida-se em Penafiel	correio_manha	2017
Portuguesa assassinada em Genebra	sol	2017
Homem mata ex-mulher num jardim em Alcáçovas, Évora	publico	2017
Mata mulher à facada em jardim público	correio_manha	2017
Homem mata mulher durante discussão e suicida-se em Lisboa	sol	2017
Detido filho da mulher assassinada na Madeira	correio_manha	2017
Homem mata mulher à facada em Esmoriz	correio_manha	2017
Famalicão. Homem mata mulher e tenta suicidar-se	sol	2017
Mulher assassinada com dois tiros e suspeito em fuga	jornal_noticias	2017
Homem mata mulher e faz explodir o corpo	diario_noticias	2017
Mata mulher e ameaça suicidar-se	diario_noticias	2017
Idoso mata mulher e suicida-se em seguida em Samora Correia	diario_noticias	2016
Mata mulher e barrica-se em apartamento	correio_manha	2016
Mulher assassinada por terminar relação	correio_manha	2016
Mulher assassinada à facada em contexto de violência doméstica	publico	2016
Mata mulher à machadada	correio_manha	2016
Matou-a porque estava grávida, diz mãe de mulheres assassinadas	jornal_noticias	2016
Mata mulher e atira filhos do 18.º andar	correio_manha	2016
Mata mulher com caçadeira e suicida-se	correio_manha	2016
Mata três mulheres para esconder traição	correio_manha	2016
Prima de Modric foi assassinada	diario_noticias	2016
Homem mata mulher e suicida-se em Samora Correia	publico	2016
Mulher grávida é esfaqueada mortalmente mas bebé sobrevive graças a operação feita pela assassina	visao	2016
Jovem à procura de asilo na Suécia mata mulher em centro de acolhimento	publico	2016
Marido assassina mulher a tiro em Sacavém e lança-lhe granada de seguida	publico	2016
Mulher assassinada pelo ex-companheiro no Bombarral	sol	2016
25 anos de prisão para homem que matou mulher e filha em Soure	sol	2016
Mulher assassinada pelo marido em Setúbal	sol	2016
Pai mata quatro filhos e a mulher	sol	2016
Mulher assassina grávida e retira-lhe bebé da barriga	sol	2016
Homem confessa o terror do momento em que matou a mulher e a filha	sol	2016
Rússia. Pai mata os seis filhos e a mulher grávida	sol	2016
Mulher assassinada pelo namorado	sol	2016
Mulher assassinada pelo marido em plena via pública	sol	2016
Mulher assassinada num prédio no centro de Guimarães	sol	2016
Homem mata mulher e filha em Coimbra	sol	2016
Jovem voluntária assassinada no Nepal	sol	2016
Homem mata mulher, avisa GNR e suicida-se em seguida	diario_noticias	2016
Mulher assassinada na estação da Amadora	sol2	2016
Bombista suicida mata mulher e criança em igreja católica	diario_noticias	2016
Homem mata mulher e suicida-se em Armamar	diario_noticias	2016
Mulher assassinada pelo marido na rua	jornal_noticias	2016
Marido assassina mulher com caçadeira em Ourém	diario_noticias	2016
Baleou a ex-companheira em Abril e matou a prima quando esta ligava para a polícia	publico	2015
Viúvo escreve carta emocionada aos terroristas que lhe mataram a mulher	sol2	2015
Assassinada portuguesa proprietária de hotel em Caracas	diario_noticias	2015
Homem mata mulher, amiga desta e suicida-se	publico	2015
Homem mata mulher com faca e fere outra com gravidade	publico	2015
Mulher assassinada em Setúbal	publico	2015
Milionária brasileira assassinada pelo marido no Estoril	diario_noticias	2015
Homem mata mulher de quem se estava a separar a tiro em café de Faro	publico	2015
Homem de 73 anos mata mulher doente terminal em Matosinhos	diario_noticias	2015
Homem mata mulher e suicida-se em Coimbra	publico	2015
Mulher assassinada com mais de 30 facadas resistiu até ao fim	jornal_noticias	2015
Idoso mata mulher e suicida-se em Sever do Vouga	diario_noticias	2015
Homem mata mulher durante processo de divórcio	publico	2015
Associações recordam em Lisboa e Coimbra mulheres assassinadas em Portugal	diario_noticias	2014
Português mata ex-mulher e o seu novo companheiro na Suíça	publico	2014
Órfãos de mulher assassinada na Suíça vêm para Portugal	jornal_noticias	2014
Consulado quer saber se é uma jovem brasileira a mulher assassinada em Braga	sol2	2014
Portuguesa assassinada na América	diario_noticias	2014
Mulher portuguesa assassinada no centro de Moçambique	sol2	2014
Oficial da marinha mata mulher a tiro	diario_noticias	2014
Mulher assassinada à facada na Costa da Caparica	jornal_noticias	2014
Política espanhola assassinada na rua	sol2	2014
Advogada assassinada em Estremoz	publico	2014
Homem matou advogada da ex-mulher em Estremoz	jornal_noticias	2014
Mulher assassinada à facada na Baixa da Banheira	jornal_noticias	2014
Homem mata ex-mulher e um militar da GNR a tiro	diario_noticias	2013
Mata a mulher a tiro por ciúmes	diario_noticias	2013
Loulé: Homem mata a mulher e suicida-se de seguida	sol	2013
Homem mata mulher e suicida-se em frente ao neto de quatro anos	sol	2013
Cinzas de corpo de emigrante assassinada divididas entre a Suíça e Portugal	sol	2013
Homem mata a mulher e publica foto do corpo no facebook	diario_noticias	2013
Desempregado mata mulher grávida	diario_noticias	2013
Detido homem que matou mulher grávida	diario_noticias	2013
Funcionária de centro de emprego assassinada por utente na Alemanha	jornal_noticias	2013
Corpo de emigrante assassinada cremado quase dois meses depois, cinzas divididas com Portugal	publico	2013
Três curdas assassinada com tiro na cabeça em Paris	jornal_noticias	2013
Professor mata ex-mulher com cinco tiros na rua	diario_noticias	2012
Homem que matou mulher em Boticas foi detido	publico	2012
Homem mata ex-mulher a tiro em plena rua de Lagos	publico	2012
Homem mata mulher em Boticas e foge armado	publico	2012
Homem que matou mulher detido em casa de familiares	diario_noticias	2012
Homem doente mata mulher	diario_noticias	2012
Homem mata ex-mulher grávida de sete meses	diario_noticias	2012
Beja: ex-bancário mata mulher, filha e neta dentro de casa [fotos]	sol	2012
Mulher assassinada em Sernancelhe	jornal_noticias	2012
Homem mata mulher, filha e neta em Beja	publico	2012
Sexagenário mata mulher de 35 anos após sexo	sol	2012
Mulher afegã assassinada pelo marido por ter tido mais uma filha	publico	2012
Homem mata mulher e sogra a tiro num hospital	diario_noticias	2012
Ex-emigrante mata a mulher e suicida-se a seguir	diario_noticias	2011
Morreu o bebé da mulher assassinada em igreja	jornal_noticias	2011
Homem mata mulher grávida e suicida-se em igreja a norte de Madrid	publico	2011
Homem de 80 anos mata a mulher de 75 e suicida-se com a mesma arma	publico	2011
Homem de 80 anos mata a mulher de 75 e suicida-se	diario_noticias	2011
Homem mata mulher grávida e mostra cadáver na net	sol	2011
Cidadã luso-venezuelana assassinada por raptores	publico	2011
Tribunal condena a 21 anos de prisão homem que matou a mulher à facada	publico	2011
Idoso mata a mulher e suicida-se em seguida	diario_noticias	2011
Directora de Polícia mexicana assassinada por traficantes	sol	2011
"Reportagem: homem mata mulher e suposto amante com quem costumavam andar na ""lavoura"""	publico	2010
PJ detém filho adoptivo da médica que foi assassinada em Coimbra	publico	2010
Homem mata a mulher com sete facadas e entrega-se à polícia	publico	2010
Homem mata mulher e filha à facada em Braga	publico	2010
